Primary Column,Report ID,Start Date,Grantee Name,Comments
346,R02-AR-000650,02/05/21,Cypress Hills Child Care Corporation | 02CH011671,
346,R02-AR-000650,02/05/21,"Delaware Opportunities, Inc. | 02CH011963",
346,R02-AR-000650,02/05/21,Early Childhood Learning Center of Greene County | 02CH010960,
346,R02-AR-000650,02/05/21,"Family Services Of Westchester, Inc. | 02CH011271",
346,R02-AR-000650,02/05/21,Fundacion Para el Desarrollo de Hogar Propio Incorporado | 02CH011200,
346,R02-AR-000650,02/05/21,"Geneva City School District, Board of Education | 02CH010167",
346,R02-AR-000650,02/05/21,"Hopes Community Action Partnership, Inc. | 02CH010341",
346,R02-AR-000650,02/05/21,Ironbound Community Corporation | 02CH010362,
346,R02-AR-000650,02/05/21,Morris County Head Start Community Program | 02CH011231,
346,R02-AR-000650,02/05/21,Municipality of Adjuntas | 02CH011617,
346,R02-AR-000650,02/05/21,Municipality of Guaynabo | 02CH3125,
346,R02-AR-000650,02/05/21,Municipio de San German | 02CH010495,
346,R02-AR-000650,02/05/21,Municipio de Ponce | 02CH011330,
346,R02-AR-000650,02/05/21,New York City Department of Education | 02CH010989,
346,R02-AR-000650,02/05/21,"Northwest New Jersey Community Action Program, Incorporated | 02CH011177",
346,R02-AR-000650,02/05/21,NYC Early Learning Company Inc. | 02CH010954,
346,R02-AR-000650,02/05/21,"Oswego County Opportunities, Inc. | 02CH010530",
346,R02-AR-000650,02/05/21,"P.E.A.C.E., Inc. | 02CH011394",
346,R02-AR-000650,02/05/21,"Police Athletic League, Inc. | 02CH010937",
346,R02-AR-000650,02/05/21,"Puerto Rican Family Institute, Inc. | 02CH010343",
346,R02-AR-000650,02/05/21,Quintana Baptist Church Head Start Program | 02CH010496,
346,R02-AR-000650,02/05/21,"Regional Economic Community Action Program, Inc | 02CH011412",
346,R02-AR-000650,02/05/21,"Southeast Bronx Neighborhood Centers, Inc. | 02HP000089",
346,R02-AR-000650,02/05/21,"Sullivan County Head Start, Inc | 02CH011427",
346,R02-AR-000650,02/05/21,The Child Center of NY | 02CH010984,
346,R02-AR-000650,02/05/21,The Children's Home Society of New Jersey | 02CH011354,
346,R02-AR-000650,02/05/21,"Tompkins Community Action, Inc. | 02CH010963",
346,R02-AR-000650,02/05/21,Virgin Island Department of Human Services | 02CH010576,
346,R02-AR-000650,02/05/21,"Washington County Economic Opportunity Council, Inc. | 02CH011434",
346,R02-AR-000650,02/05/21,"Wayne County Action Program, Inc. | 02CH011306",
346,R02-AR-000650,02/05/21,"Westchester Community Opportunity Program, Inc. | 02CH010164",
346,R02-AR-000650,02/05/21,"Y M & Y W H A of Williamsburg, Inc. | 02CH010803",
346,R02-AR-000650,02/24/21,"St. Lawrence County Community Development Program, Inc. | 02CH011880",
365,R02-AR-000663,02/24/21,Early Childhood Learning Center of Greene County | 02CH010960,
365,R02-AR-000663,02/24/21,"Geneva City School District, Board of Education | 02CH010167",
365,R02-AR-000663,02/24/21,"Tompkins Community Action, Inc. | 02CH010963",
365,R02-AR-000663,02/24/21,The Children's Aid Society | 02CH011057,
365,R02-AR-000663,02/24/21,New York City Department of Education | 02CH010989,
365,R02-AR-000663,02/24/21,"Puerto Rican Organization to Motivate, Enlighten and Serve Addicts, Inc. | 02CH010967",
365,R02-AR-000663,02/24/21,"Chinese Community Concerns Corporation, Inc. | 02CH010650",
365,R02-AR-000663,02/24/21,Ironbound Community Corporation | 02CH011800,
365,R02-AR-000663,02/24/21,Association to Benefit Children | 02CH011585,
365,R02-AR-000663,02/24/21,"Wayne County Action Program, Inc. | 02CH011306",
365,R02-AR-000663,02/24/21,NYC Early Learning Company Inc. | 02CH010954,
365,R02-AR-000663,02/24/21,"Oswego County Opportunities, Inc. | 02CH010530",
365,R02-AR-000663,02/24/21,The Leaguers | 02CH011889,
365,R02-AR-000663,02/24/21,"Lutheran Social Services of the Virgin Islands, Inc. | 02CH011464",
365,R02-AR-000663,02/24/21,"P.E.A.C.E., Inc. | 02CH011394",
365,R02-AR-000663,02/24/21,"Greater Opportunities for Broome and Chenango, Inc. | 02CH010395",
365,R02-AR-000663,02/24/21,"United Academy, Inc. | 02CH011095",
365,R02-AR-000663,02/24/21,Municipality of Canovanas | 02CH010333,
365,R02-AR-000663,02/24/21,"Committee For Early Childhood Development D.C.C., Inc. | 02CH011130",
365,R02-AR-000663,02/24/21,"Centro de Servicios a la Juventud, Inc. | 02CH010336",
